""	"baseMean"	"log2FoldChange"	"lfcSE"	"stat"	"pvalue"	"padj"
"CIB2"	25.9406276975875	-2.89100038477798	0.554368237288413	-5.21494593362483	1.83870857215285e-07	1.04083928425511e-06
"ENPP2"	3.3997648002187	3.36578743806937	1.26821271805111	2.6539612717665	0.00795529567916885	0.0193348024678415
"POU2F3"	344.010658488693	2.36780609383948	0.119300999889286	19.8473281534679	1.16218543643159e-87	1.9032107186836e-85
"THBS1"	7207.17110360819	1.1308921739611	0.0912221842510332	12.3971179077341	2.7089269619414e-35	9.59173131413697e-34
"ITPKA"	158.873376801827	-1.06705436145954	0.149652550323082	-7.13021167468174	1.00214690302565e-12	1.00453210640369e-11
"CLCA2"	5.86801253547805	-3.08768895488376	0.940234525093521	-3.2839561539996	0.0010236084604461	0.00306232541488244
"EMILIN1"	24.497061101094	-1.43534104583837	0.405085198228043	-3.54330657381942	0.000395143057160851	0.00129330152095049
"MFSD13A"	788.533817716035	-1.35168291540625	0.0733960931890121	-18.4162788055401	9.72647120969374e-76	1.14891948035161e-73
"TACC2"	7243.5138454594	-1.23497484368715	0.037427202841501	-32.9967176258694	9.05244045305831e-239	1.18595199426385e-235
"PLCE1"	64.7463981329967	1.14643856751175	0.242981508387085	4.71821322997716	2.37925048858643e-06	1.15874886079821e-05
"ADAMTS14"	7.59321954403486	-6.29536528125689	1.31744137534776	-4.77847849555746	1.76626649061609e-06	8.78924944622532e-06
"HCN4"	40.9230689830671	1.2548457220857	0.260322982190031	4.82034168297015	1.43312550186265e-06	7.23896656408783e-06
"PCDH10"	7.84225912523769	-7.67798551754178	1.30092227102936	-5.90195562680818	3.59217791907146e-09	2.49118748757164e-08
"CDKL2"	30.5955787718466	4.80042215713867	0.755599396553786	6.35313127436697	2.10975521135602e-10	1.67329016790597e-09
"ENPEP"	21.6851602392611	-1.22551092897635	0.406883931532342	-3.0119423108232	0.0025958192411307	0.00710644967399973
"PRICKLE1"	4.9314483060131	6.13893915931192	1.37489607374155	4.46502050340855	8.00610843604908e-06	3.57914885769318e-05
"SLC38A4"	9.54296145309273	1.99289302268618	0.594590291746237	3.35170797497097	0.000803146883099813	0.00245944533199137
"PTPRQ"	69.5280066025695	1.10327927676115	0.218104368238573	5.05849234323604	4.22584214246244e-07	2.27828698522358e-06
"LUM"	22.1399174853861	-5.14958187773139	0.66472772474284	-7.74690401205032	9.41600789883991e-15	1.13361812723627e-13
"FOXN4"	49.2381825118825	1.13056297259652	0.280764818287737	4.02672592489091	5.65588940211657e-05	0.00021904601497958
"RDH16"	23.5768248885301	-1.38570841054657	0.456143813082078	-3.03787614959325	0.00238251851962069	0.00657748551460801
"SRRM4"	4.59847286420755	1.90124129269692	0.825336280003914	2.3035959266057	0.0212453367271718	0.0462417380418777
"KCNH5"	25.9720981053239	-7.51840758361218	1.06028804059136	-7.09091048449334	1.33232507461855e-12	1.32050458392902e-11
"FGF7"	260.159103919577	-3.89967408765975	0.164318843518572	-23.732360842833	1.67142634622766e-124	7.08438972808437e-122
"ARRDC4"	48.0835106468046	-8.72207500585145	1.1984305935834	-7.27791417588214	3.39020885967902e-13	3.56355214273044e-12
"HAPLN3"	67.1507697479534	-2.90109252669306	0.474426954297541	-6.1149403515417	9.65930865182173e-10	7.13481788730922e-09
"CHST4"	5.26348196040319	3.32639906717198	0.888819593992065	3.74249070301399	0.000182205275941137	0.000640429324777492
"NUDT7"	76.2609622203896	1.42445218465117	0.215368240304533	6.61403084613116	3.73993757133076e-11	3.21960814459066e-10
"ABCA8"	5.99940030969419	-7.12282514977299	1.32406196852124	-5.37952552003892	7.46824080442785e-08	4.42354370047718e-07
"CARD14"	1536.82982848916	-1.09765989166192	0.0738530527858716	-14.8627558409056	5.75099249326806e-50	3.58777284937169e-48
"MAPK4"	1546.3244343339	-5.58414220587574	0.163925248718478	-34.0651745202829	2.41966532583074e-254	4.35872462631836e-251
"STAC2"	54.4432198551954	-2.14901769261544	0.318462541420598	-6.74810193697852	1.49791699926913e-11	1.34327827482685e-10
"CACNA1A"	17.400503369189	1.191670284114	0.472341102057289	2.52290194294687	0.011639085108181	0.0271716921260321
"HUNK"	1.70982977793972	-5.34971998602128	1.73448815059193	-3.08432201407405	0.00204016642571894	0.00572334793868709
"COL6A1"	105.2154592155	-2.36691453071323	0.258056051152858	-9.17209466756972	4.63915340476053e-20	7.81014482663599e-19
"RCN3"	582.395395878803	-1.69971809456841	0.0916484058671142	-18.5460737531313	8.77310124576276e-77	1.09938401784945e-74
"CFAP74"	1.52860888315429	-4.13267879767756	1.78411073844841	-2.31638020478013	0.0205375186054289	0.0448773586994445
"PADI3"	18.8610381546328	-1.23017278808705	0.415619095662956	-2.95985627446881	0.00307782594298764	0.00826584973246272
"IL22RA1"	21.4034599264365	-2.575921330456	0.535032528553877	-4.81451349774635	1.47558930454198e-06	7.4326170806552e-06
"NBPF3"	105.454021282043	1.44214062017028	0.170439789378432	8.46129079031106	2.64434112197775e-17	3.79180098595238e-16
"SLC44A3"	17.7802042113882	-1.72422262855378	0.555939199781702	-3.10145898909597	0.0019256954477072	0.0054382122470916
"TBX19"	23.7520020937078	1.15868839254391	0.360711888338878	3.21222679374338	0.00131710355270833	0.00383837801781187
"RGS16"	29.6655464620155	1.40829180357052	0.338734377626274	4.15751071219672	3.21734193573147e-05	0.000130092914241937
"HMCN1"	93.9458846705897	1.62865643386195	0.194214991631465	8.38584302983378	5.03635033697797e-17	7.14358707738086e-16
"RGL1"	36.3744026245738	1.05312434805833	0.276314534433092	3.81132447563426	0.000138224187348747	0.000498111718900423
"ADAMTSL4"	2935.39211307958	-1.09247951059246	0.0647491266693504	-16.8724980055924	7.16990776094546e-64	6.37811979894969e-62
"HORMAD1"	4.97663144898188	-6.90094372680066	1.3950105031692	-4.9468758200193	7.54140518185406e-07	3.96929109115043e-06
"ITPKB"	177.854024566264	-6.22413592589151	0.475596806691909	-13.0870010864549	3.90732588672956e-39	1.62741252467225e-37
"PPFIA4"	43.0963016462898	-1.00815909465922	0.330268023944855	-3.05254829885546	0.00226907211984262	0.00629443663504369
"GALNT13"	2.48700901874187	-3.96858413521484	1.58911510636341	-2.49735473492332	0.012512371854741	0.0290129993240019
"SPAG16"	187.506319536107	-1.10921606740231	0.134054788413898	-8.27434872357992	1.29159636404516e-16	1.77776458474258e-15
"MARCHF4"	18.2770907364622	-2.43968356235839	0.83975538587584	-2.9052312177955	0.00366981890984532	0.0096789458839277
"PTPRG"	32.3675712828747	1.68587779823697	0.364318714553474	4.62748063959123	3.70140821094026e-06	1.75003260262008e-05
"IL17RD"	36.8776982638447	1.12806537660249	0.267279654592197	4.22054337926933	2.43714151926102e-05	0.00010057745256034
"COL8A1"	350.8591503969	1.18485331553256	0.09803911770871	12.0855158963481	1.25976937570017e-33	4.08885956603944e-32
"MARCHF1"	12.4380387799044	2.55017147317895	0.601289627951754	4.24116990320605	2.22357730889451e-05	9.25858786433943e-05
"GLRA3"	5.11182366891685	-2.94452445268177	1.23220551993989	-2.38963744686472	0.0168650120252152	0.0377393925924498
"NKD2"	235.252828346807	-2.25396117060097	0.154421000355105	-14.5962088408816	2.9690294534723e-48	1.73225439084977e-46
"ADAMTS16"	51.8425548840987	-8.37324888262451	1.19807065580714	-6.98894413450386	2.76962669237754e-12	2.65379589520297e-11
"ANKRD31"	33.8443596020409	1.08386532802408	0.322716652371505	3.35856647018126	0.000783478760189322	0.0024022792368273
"RASGEF1C"	13.9081163931091	-1.30077567085393	0.496490650680012	-2.61993991039376	0.00879452618377304	0.0211511877226891
"RSPO3"	17.5747882280522	-7.43103839469458	1.2187064456583	-6.09748017758338	1.0775347620706e-09	7.93883101032688e-09
"LPAR4"	1.2126848698666	-3.97099529920276	1.74987170433457	-2.26930653794006	0.0232496912347101	0.0499852753070875
"ST18"	9.7250661380993	1.35544250745179	0.541962443317225	2.500989734926	0.0123846768051625	0.0287492876029633
"FAM83A"	2670.09399727344	-2.06809696779524	0.0543695773927983	-38.0377605816958	0	0
"ZNF462"	36.4766435774253	-1.72891233343979	0.345355861326112	-5.0061763156445	5.55219031751476e-07	2.95140592643693e-06
"LCN2"	8.46379530215777	2.76760136967513	0.973102656189474	2.84410010811465	0.00445370524371977	0.0115290724388801
"ADIRF"	193.277083376951	-1.32893487182632	0.163421237471095	-8.13195942211229	4.2240623024364e-16	5.58467539820284e-15
"ITPRIP"	4700.60547293957	-1.30136200484074	0.0638398927610607	-20.3847774261066	2.28252258046e-92	4.16372568443153e-90
"ZNF214"	12.2478016839158	-4.7678281950401	1.09551295797507	-4.35214221824713	1.34813761087009e-05	5.82723788549758e-05
"GLB1L2"	76.35619585486	1.37214201232607	0.1823574980047	7.52446171580346	5.29379615097409e-14	6.00227351154112e-13
"MKX"	786.598783381112	-1.42339294987836	0.074097569444948	-19.2097117427839	3.06965712112424e-82	4.46836654267893e-80
"CTF1"	16.0067801632857	-4.83886542991382	1.09072803501063	-4.43636293795882	9.14915429599519e-06	4.05188883096456e-05
"FAM124A"	4.57284883509433	-3.68706444074052	1.38581461579674	-2.66057551905725	0.00780072316788997	0.018995644064289
"DLG2"	856.545550029655	-1.93747903993143	0.0876779581272735	-22.0976751890023	3.32764348975484e-108	8.71903096924673e-106
"CCL28"	17.7781730298425	1.33297909331203	0.418430991137431	3.18566053075696	0.00144423953592924	0.00417873637757386
"TCF7L1"	13.9573094213741	1.61532525219412	0.45559857125396	3.54550113655582	0.00039186729776084	0.00128491459113344
"IGSF10"	8.84991073385042	-1.43955623366701	0.598604388286516	-2.40485412709333	0.0161789224128584	0.0363593594633103
"SPEF2"	116.19528937088	1.14789106507483	0.183951047918753	6.24019856403224	4.37015783406926e-10	3.34635199504634e-09
"CNTNAP4"	749.000673062512	1.14369422957588	0.088355996916546	12.9441607755965	2.53518477182751e-38	1.02051809348621e-36
"PTPRR"	118.201616804469	-2.61491208712973	0.232871479507901	-11.2289924582242	2.9380969538541e-29	7.82641685803908e-28
"SCN3A"	1.57329161352828	-4.33732720962205	1.75510557950412	-2.47126284610611	0.0134636818998999	0.030989477696767
"CDH12"	150.904714014075	1.4523609104645	0.143048361123638	10.1529363849839	3.21540404982389e-24	6.76455295795796e-23
"PITPNC1"	1475.48841513276	-1.15458176008175	0.0598355953626565	-19.2959015964321	5.8141898647443e-83	8.81982001482422e-81
"UCHL1"	2.60763003262619	-5.17039355588397	1.43910063462111	-3.59279499396873	0.000327149966312093	0.00109133290845453
"C10orf90"	60.1293840419715	-1.19578082646472	0.314318530437228	-3.8043599427668	0.000142171324722511	0.000511185369405218
"SORBS2"	474.807478540717	-2.50928872171424	0.112910074336971	-22.2237806187735	2.02302477582787e-109	5.71643334205009e-107
"TMPRSS15"	2.07635977381412	-5.59870281476977	1.66415933756721	-3.36428290752156	0.000767428328453509	0.00235707792867509
"FMN2"	221.23813004063	1.03915181892693	0.120976289412432	8.58971476124763	8.71854968535145e-18	1.29395488687538e-16
"UGT2B4"	4.52781981059167	6.0256210242304	1.40779020542208	4.28019814388736	1.86726992598621e-05	7.89358372055947e-05
"PCDH1"	855.674064155589	-1.29981877173039	0.0762573244091637	-17.0451662420795	3.79663122851507e-65	3.57602958393011e-63
"HK1"	925.385595357478	-1.1319420415219	0.0718812695052723	-15.7473852272305	7.1580389978646e-56	5.34479274602211e-54
"GLYATL2"	13.3808341260072	1.70834587629992	0.457843020072147	3.73129173407671	0.0001905004623692	0.000666012169627011
"NMNAT2"	11.2632719658752	-1.9258641346813	0.798103241974053	-2.41305138658227	0.0158195890405666	0.0356825947196127
"NRG2"	22.2069465041151	-3.61885828304497	0.717139714888686	-5.04623884009365	4.50592082282981e-07	2.42113441378823e-06
"ADAMTS4"	810.292677224593	-1.24170504717888	0.0889798144158645	-13.9549071363031	2.93684001734407e-44	1.47981823391418e-42
"MPZ"	19.0401335143082	-2.38163072116538	0.587158001747877	-4.05620073996376	4.98773966083809e-05	0.000195427722273893
"CACHD1"	36.371013943692	1.09529575888828	0.26698467556828	4.10246676726643	4.08768582343883e-05	0.000162414227740769
"CIART"	2.53026101664286	3.11812748889449	1.32303632622745	2.35679658001956	0.0184333414184067	0.040811627466686
"C1R"	212.75126444036	-1.29219426824915	0.126482332928057	-10.2164012817834	1.6744208996103e-24	3.55900878824249e-23
"ADGRG5"	18.1206451552441	-1.83631137684978	0.572626393922764	-3.20682280163541	0.00134209637036817	0.00390489618279339
"SPON2"	58.6496250851306	-2.65882845565472	0.345413362972183	-7.69752632838599	1.38725512689503e-14	1.65351325478088e-13
"C16orf86"	22.4714790117647	-1.04099702853216	0.379120110725726	-2.74582381435646	0.0060359168726078	0.0150777601059371
"SLC2A6"	13.1673157682727	-1.88565468655206	0.617589309591576	-3.05325020570561	0.00226377102910471	0.00628214987491393
"FBXO27"	119.666968963321	1.23876785541389	0.205564666470205	6.02617111532366	1.67889432960264e-09	1.20912274782127e-08
"NPHS1"	10.6743320497751	-1.58402904344167	0.572354111605266	-2.76756820877723	0.00564762260304238	0.0142087795622283
"CYGB"	24.0165632489386	-1.1271858975327	0.378543145313555	-2.97769464719544	0.00290425167588369	0.00784941472645966
"CXCL16"	23.9867490809223	1.37021521639522	0.397247475873815	3.44927356273615	0.000562096937824968	0.00178265382284234
"BCL6B"	232.710631165714	-1.38873225650234	0.135519122214827	-10.2475003808016	1.21443503818912e-24	2.61994361307536e-23
"FBLIM1"	105.906104963611	-2.65924997689851	0.195727390987213	-13.5864988721596	4.81571407787125e-42	2.26056207088608e-40
"AKNAD1"	24.1916977814328	1.00496456283761	0.351129772740801	2.8620887229049	0.00420859076361854	0.0109417285755921
"GBP2"	52.1576006720396	1.93009034468323	0.276880517565247	6.97084201393259	3.15049612867492e-12	3.00077988832348e-11
"KCNT2"	74.2155524516605	2.83586683303456	0.213204023623978	13.3011881522278	2.27819024890823e-40	9.94878778091409e-39
"OLFML2B"	5.64037962169041	2.0907356051435	0.719887294557737	2.90425406997625	0.00368129289106456	0.00970387998045205
"DENND2D"	21.0166381114665	-2.28398650266677	0.557579667280226	-4.09625141786043	4.1989390596159e-05	0.000166559071808766
"KIF26B"	8.83348741302717	2.09400366785145	0.73005433022509	2.86828470314782	0.00412703975135217	0.0107490999198872
"DISC1"	44.2101762984091	1.63855280355523	0.304723046465017	5.37718699836948	7.56585829595172e-08	4.47768311716469e-07
"INHBB"	11.5145945013547	1.41918478118417	0.570557302450161	2.48736590538711	0.012869295911588	0.0297544398174065
"S100A9"	18.2254394094134	-1.60628952560657	0.424910938642658	-3.78029695055094	0.000156641422384869	0.000558417013011647
"ALPP"	3816.65341859541	1.48057355492543	0.06043292676109	24.4994514460402	1.49716070730806e-132	7.70556534036304e-130
"ALPG"	25.5443371794912	1.3448222515819	0.351475552172343	3.82621847599367	0.000130126810622215	0.000470933568025299
"INAVA"	4.59381317299657	2.34124602712103	0.838697275866032	2.79152692454316	0.00524599928978638	0.0133474745348008
"DPPA2"	14.6658009491251	-4.03537906974247	0.722812900654357	-5.58288191327144	2.36565375973054e-08	1.49655119980144e-07
"S100P"	2285.85358601176	-1.40644414611272	0.0759071015530592	-18.5284922930382	1.21647918048257e-76	1.51126564395985e-74
"ABLIM2"	41.5469964894767	-1.80764052941003	0.291913407273653	-6.19238611303476	5.92601660881041e-10	4.47119504447994e-09
"GASK1B"	12.2494399420421	5.25054529562284	0.783175086948274	6.70417813733345	2.02543058763513e-11	1.79510948329704e-10
"F2RL1"	58.5707245205528	1.66112728027006	0.226671444812637	7.32834822508463	2.33006640749862e-13	2.47447214432297e-12
"EBF1"	68.9754954871044	-2.59963255795435	0.445700122306518	-5.83269428893386	5.45394403656358e-09	3.68825844725095e-08
"IL31RA"	64.5888581458613	2.65900445019946	0.278594634726752	9.54434909634003	1.36964971155502e-21	2.46417253348557e-20
"RAET1E"	779.987686261925	-1.04152649255441	0.0793478094559664	-13.1260900546019	2.33399929651667e-39	9.83487247429877e-38
"DLC1"	22.4748393788115	1.97081384885839	0.365655180709757	5.38981519428478	7.05301754418025e-08	4.19311203915766e-07
"MAMDC2"	2120.08977893712	-1.17432177642126	0.0538276666220493	-21.8163232797505	1.62403549090542e-105	3.83671728843247e-103
"DEPP1"	19.2634139964967	-2.03342315287585	0.488747498366418	-4.1604778738967	3.17582384866431e-05	0.0001285945419587
"TMEM63C"	6.36076102748567	-2.05327031779894	0.877597173048208	-2.3396501046912	0.0193018134855553	0.0425448813307338
"ZNF503"	415.735636674836	-1.86198724045191	0.100330634199943	-18.5585116181092	6.9606500675193e-77	8.79911650201936e-75
"NDRG2"	85.1456810315046	-1.87009016549415	0.250735500844561	-7.45841797110924	8.75675087070299e-14	9.69973380458883e-13
"HSPA12A"	1019.46231941164	-1.42580526520548	0.0659461554661689	-21.6207488537665	1.14602721395105e-103	2.62149177464262e-101
"LARGE2"	10.1874888997521	1.78242373558691	0.578967626182238	3.07862418377408	0.00207958837075424	0.00582486841806402
"CLMN"	379.098599669715	-1.97197051186183	0.106981708180534	-18.4327820652676	7.1699295373938e-76	8.53932682342001e-74
"DPCD"	614.562472350371	-1.03370279247935	0.0757843740628633	-13.6400518611118	2.31395971632553e-42	1.09332699908089e-40
"GABRB3"	2.43610436856276	-4.82216847458287	1.5281711755857	-3.15551592100582	0.00160214521987658	0.00459747406683421
"SYNPO2L"	6.50323227427585	-4.00727173774596	1.3077643110675	-3.06421555002898	0.00218241603985663	0.00608332641206458
"WDR72"	4.97869983274959	-3.51129099211279	1.2206032820132	-2.87668486874904	0.00401876713817499	0.0105012607848123
"PRKCB"	175.120946766282	-2.39295827600198	0.191687219465429	-12.4836610530185	9.16725351927511e-36	3.31100978612215e-34
"GREM1"	3.97833798894353	4.22921254243572	1.27755516439705	3.31039524577533	0.00093164316528318	0.00281879270520594
"SGSM1"	18.0234735502192	-1.27932494166932	0.417054931064194	-3.06752143753554	0.00215841978159518	0.00602226282140718
"OR51B5"	3.84830549242075	2.63378169948159	0.905762086824524	2.90780740085431	0.0036397242540678	0.00961012572835673
"PSCA"	404.649186446161	-1.58988355937092	0.131630424368077	-12.078389680832	1.37383936164192e-33	4.43910292390621e-32
"RCOR2"	56.7468901860252	-1.89075182856955	0.282996439103491	-6.68118593491599	2.37016274754012e-11	2.08655529418006e-10
"ANGPTL4"	265.100190032111	-1.4000125658012	0.157805123084396	-8.87178146334613	7.19849402457402e-19	1.13374314085395e-17
"RAB26"	2111.46804206165	-1.06166550289502	0.106010157605535	-10.0147526130986	1.31289958319492e-23	2.66481632301719e-22
"SCARA5"	119.673861570362	-1.35844401431168	0.193615589220032	-7.01619130868588	2.27997825263129e-12	2.21108792723213e-11
"PPDPFL"	911.649511158729	-1.31824366025502	0.0852111761828492	-15.4703140985436	5.50378478822044e-54	3.88799228348259e-52
"PHYHIP"	398.480576614767	-1.32965520895885	0.108285503821574	-12.2791616793857	1.17206439796108e-34	4.04081819115242e-33
"COL3A1"	186.427757379465	4.53446120640988	0.173469099446322	26.139878634771	1.28457102091147e-150	8.41452408288875e-148
"AXIN2"	12.0010493034569	1.18665350327395	0.457201037612101	2.59547421298884	0.00944604908410669	0.0225787051502839
"NPNT"	16.5187835832084	1.03663502496051	0.42390855631515	2.44542132853256	0.0144683010016778	0.03301705237295
"FAM178B"	2.63937519278976	-4.1199959480137	1.58704239114079	-2.59602136087379	0.00943102019101382	0.0225502624809524
"SLC49A3"	147.813602151829	-1.4323000881777	0.157520332693562	-9.09279496612088	9.65251633571172e-20	1.59156078848903e-18
"HSPB3"	31.1976650099787	1.13439585200772	0.296510345209252	3.82582216889316	0.000130336355447314	0.000471573491928505
"APLF"	82.7424150199858	1.25199771650153	0.190518255607184	6.57153674072541	4.97985946579272e-11	4.21649557940887e-10
"ITGAM"	24.4203870127928	1.14789565124602	0.447180625008931	2.56696195463097	0.0102593868150283	0.0243171091104231
"SIMC1"	27.0118264127736	2.23443748427742	0.335065078063493	6.66866716517082	2.58136916485744e-11	2.26415770144617e-10
"RNF150"	1597.19970178439	1.02658626510873	0.0539078808152997	19.0433430063045	7.46099234715886e-81	1.03384962225871e-78
"PSG6"	3.15455394529498	-4.34603591298781	1.43583843634916	-3.02682795150565	0.00247134576961992	0.00680203094267188
"NRTN"	79.6365540930938	-1.20160172429762	0.212182328798467	-5.66306219326548	1.48695234931785e-08	9.62644667835562e-08
"KRT19"	5.79892088313627	-2.51856828644896	1.04996978155381	-2.39870549676375	0.0164531415758989	0.0369151834423601
"KCND3"	20.2858400054222	1.81916860929576	0.374634583737483	4.85584804036805	1.19872605444758e-06	6.12148872099367e-06
"COL24A1"	4.0083975466526	5.30743858042195	1.39048659147614	3.81696494806726	0.000135103354919066	0.000487596906521076
"FGG"	1.21317180685717	-4.8128285148867	1.89146887138528	-2.544492583355	0.0109436635756738	0.0257190371475921
"PIK3CD"	752.9048308127	-1.68387999312658	0.0914724200762806	-18.4086087557579	1.12064518049935e-75	1.3129770484696e-73
"VAT1L"	22.9740956465497	-7.27338109554327	1.21913678167325	-5.96600906877786	2.43126777061254e-09	1.71834231693464e-08
"LGALS4"	13.9699037880232	1.0779999389686	0.452928082361479	2.38006867083206	0.0173094120236472	0.0385840582633844
"KNDC1"	24.2078586453977	-1.7221579658571	0.543289173596438	-3.16987352141926	0.00152505304768251	0.00439550789403053
"LRRC15"	40.6658126380357	-1.47499636006383	0.342961955623027	-4.30075795836988	1.70214898899863e-05	7.24443859434707e-05
"SLFN12"	238.28953358824	1.47253168453574	0.107553968318381	13.6910958057518	1.14765321226759e-42	5.47643392118816e-41
"CSDC2"	203.333841833978	-1.73815201867681	0.180543820825855	-9.62731380518066	6.13112526213859e-22	1.12986759786035e-20
"ARNT2"	201.647164299456	-2.79656561684006	0.207488902007275	-13.4781455286799	2.10327044786146e-41	9.58281261595751e-40
