""	"baseMean"	"log2FoldChange"	"lfcSE"	"stat"	"pvalue"	"padj"
"SYNPO2"	16.3926992426651	-1.33355576868068	0.468442087372801	-2.84678897269833	0.00441626269348382	0.0114362554673487
"RND1"	18.7808489820632	-2.14625480773318	0.482114429592276	-4.4517539322527	8.51717342746895e-06	3.792984742375e-05
"LRRC20"	212.324166745304	-1.36715098636567	0.142209510934837	-9.61363960383866	7.00288931931046e-22	1.28069337538811e-20
"MYEOV"	22.9038427127236	-1.66417257457999	0.398661335490657	-4.17440174510977	2.98770127013398e-05	0.000121523463177817
"SH3RF3"	791.76163013547	-1.32355212262411	0.0767796974530632	-17.2383086483666	1.36986302954526e-66	1.35212987114909e-64
"MAB21L3"	172.363269007913	-1.00680955795152	0.149323277820486	-6.74248230180085	1.55703214012948e-11	1.3933853566121e-10
"SNCG"	3776.24723976649	-1.1564690150891	0.0488639513326255	-23.6671203115935	7.86642818843536e-124	3.23894561781549e-121
"MMRN2"	1143.87958194834	-1.08215088876292	0.0658520650504125	-16.4330592812007	1.10919112435403e-60	9.1340304531805e-59
"SAA1"	4.53582794466776	2.03855041843218	0.850932355474311	2.39566682982208	0.0165901625370089	0.0371936577972675
"TRAPPC3L"	16.3381405538951	-3.80696599286066	0.686668206062635	-5.54411280331422	2.95448330310098e-08	1.84236516144475e-07
"GPR160"	11.8898084944499	1.13280403432622	0.474984430862523	2.38492876970549	0.0170824285447404	0.0381429931450656
"STARD6"	4.20690719555128	2.14365285059029	0.93724361418404	2.2871885368422	0.0221848208203317	0.0479894105136296
"GALNTL6"	82.6393201975873	-1.48545113174265	0.200017889050617	-7.42659138536722	1.11431918367488e-13	1.21747185412727e-12
"BRSK2"	114.869267717564	1.04585071380572	0.158514378328718	6.5978286943592	4.17222944280134e-11	3.56736560423609e-10
"FGFBP3"	53.6621985448906	-3.07558007157007	0.31880647325114	-9.64716945740084	5.0531227937639e-22	9.34795283452266e-21
"PDZK1"	162.390694592849	1.54794082839211	0.131419791783198	11.778597480551	5.03234325242098e-32	1.51085622105497e-30
"ADGRE1"	4.00167128768572	-3.05856964940098	1.12452919797806	-2.71986681617551	0.00653082146411662	0.0161683413844539
"AMZ1"	43.804825925276	-2.80350127595885	0.464751854354721	-6.03225409364174	1.61688275197674e-09	1.16679505952613e-08
"ZG16"	14.4999684620701	1.21600054621369	0.456433600894322	2.66413459445382	0.00771866726918405	0.0188053616257331
"DES"	71.836686546421	-1.21653296684012	0.230533639178459	-5.27703016000363	1.31294284256232e-07	7.54719557405888e-07
"LPL"	1637.53663050269	-1.29869050841747	0.0554016133128809	-23.4413842983796	1.61840538203814e-121	5.68849755135405e-119
"SUGCT"	21.4650838604066	1.4172055524253	0.371052127283991	3.8194244102544	0.000133763441837138	0.000483002996821597
"CCDC168"	25.0035019815651	1.05988977234035	0.325788433528386	3.25330694175181	0.00114070207943553	0.00337826914647461
"KLHL38"	10.3835511444289	-2.96812507009693	0.819669231294729	-3.62112539640966	0.000293324291723498	0.000988794472053176
"TRIM72"	8.40425261756357	-2.30552591397046	0.723724161177071	-3.18564176470319	0.00144433321051248	0.00417873637757386
"RPRM"	425.470588508966	-2.52714664509092	0.11160975507578	-22.6427039766825	1.6462890924671e-113	4.84176981868233e-111
"SAMD12"	81.976716572242	1.17213539266077	0.203558061315377	5.75823617638389	8.49973794070613e-09	5.61621840731389e-08
"PGBD5"	152.480959226149	-1.2383734304732	0.230425287876927	-5.37429481756635	7.68829752049341e-08	4.54641180007512e-07
"SRRM3"	13.0112838912407	-2.22285557605664	0.652275379613908	-3.40784834983713	0.000654772733307335	0.0020424090605394
"LCN15"	11.2299632137331	-1.74059003638256	0.546426682772428	-3.18540454055292	0.00144551784617172	0.00418132430372957
"ADAMTSL1"	157.643049601449	-2.73269853505367	0.329209938152454	-8.30077776627808	1.03432011911485e-16	1.43599106325281e-15
"SPINK6"	53.4254635104735	-5.27907295713795	0.681109945865239	-7.75069133725796	9.13935942611064e-15	1.1021532107923e-13
"GLDC"	27.3779666475184	-1.06050224350157	0.335141508264164	-3.16434168060636	0.00155434201198914	0.00447366142096574
"PARP10"	794.227452780856	-1.16884330694708	0.0757929422676409	-15.4215322954431	1.17288108392914e-53	8.24506795146481e-52
"EFCAB13"	124.893276666185	1.04475483726458	0.176402409418915	5.92256557439377	3.16957352448382e-09	2.21087725369488e-08
"B3GNT3"	46.6260014218636	-3.78122806921829	0.592770459917168	-6.37890773056853	1.78355447987842e-10	1.4255576045218e-09
"TDRD6"	12.0497634757331	2.18344394173796	0.560408541492206	3.89616463718429	9.77279695818455e-05	0.000362231936636825
"RNF182"	140.103013941671	-2.32230588340976	0.151772304579902	-15.3012493935424	7.50028560353048e-53	5.19647191502297e-51
"SLC47A2"	6.09463157196675	1.59418712022036	0.68709988515344	2.32016793288264	0.0203317945762846	0.044502049155352
"RPH3AL"	20.4707008607056	-1.03541394460089	0.380722071066663	-2.71960577882965	0.00653597864137164	0.0161782872210249
"TLCD5"	51.2790062510703	4.26422697699622	0.345633011169347	12.3374412720864	5.69366688446151e-35	1.98671751748123e-33
"AATK"	518.712092409056	-1.12524689014199	0.100892230818073	-11.152958766181	6.92641999422772e-29	1.81155423841771e-27
"CLDN7"	181.340121539035	-2.65543930927175	0.184046223611227	-14.4281108146017	3.44385452667056e-47	1.91739678323394e-45
"CHST15"	777.4663314796	-10.3735340169116	1.02168681392172	-10.1533404126975	3.20211593391333e-24	6.74644630462354e-23
"TDRKH"	66.4012362635633	-1.36393534585213	0.22470206883795	-6.06997235453033	1.27932270771372e-09	9.34904642031562e-09
"C1S"	2417.40595670158	-1.29306393340125	0.0473127595896171	-27.3301313349099	1.86041643087546e-164	1.48947006585257e-161
"EPHB3"	11.0598318585366	1.80761138390989	0.564631423956733	3.20140060792721	0.00136761247599592	0.00397031897493498
"EPGN"	657.586947276507	-1.10483999590626	0.0877142221877293	-12.5959048413112	2.22394869865148e-36	8.30293385913641e-35
"ADGRG3"	79.3526069808355	-2.01736451333322	0.263225820422321	-7.66400693555269	1.802201557882e-14	2.12185675250307e-13
"RGS7"	13.5737319023537	1.49783833135431	0.519216609887474	2.88480434337207	0.00391656989701881	0.010263991414064
"CALHM3"	31.4503078794387	-1.76743073609525	0.488381251600287	-3.61895697327422	0.000295792808427631	0.000996183725695393
"OR51B4"	4.67540653078957	3.82690792124012	1.00550007702724	3.80597476685867	0.000141246783720689	0.000508156717233514
"BOLA2"	6.09045669417518	1.73450248458322	0.712644351575761	2.43389634780375	0.0149372718574594	0.0339440891780447
"GKN2"	15.3077965159882	-2.57561538534424	0.55678525478927	-4.62586852505469	3.73031883851597e-06	1.76139006493623e-05
"FAM167B"	113.347720859	-1.3864582698227	0.187047339095957	-7.41233891122845	1.24091142732367e-13	1.35168364165997e-12
"RP1L1"	45.6383385600636	-1.59709149421269	0.33321042421655	-4.79304180824415	1.64271374193912e-06	8.22269806706656e-06
"TAFA1"	3.28574290999462	2.96077478500576	1.04147599399646	2.84286416784737	0.00447101207115738	0.0115705597371223
"OLFML1"	507.760288891907	2.81896487142447	0.081705450970855	34.501552074292	7.60288297073218e-261	1.82608577485369e-257
"ARSI"	60.7808735204396	-1.25152690603568	0.255523826111726	-4.89788731281937	9.68725594449386e-07	5.0019005881799e-06
"PROS1"	203.904405209758	-2.2702380801074	0.1547764582973	-14.6678513327049	1.03573201626893e-48	6.16774135803781e-47
"SOCS3"	1708.82025772649	-1.16230593824272	0.0628412884619164	-18.495896037318	2.22807872123909e-76	2.7210883433709e-74
"RNLS"	8.55128009022116	-1.88143329596821	0.70030859178509	-2.68657748603715	0.00721882024192633	0.0177037068341736
"CLCNKB"	6.07786056498014	-3.14210800227058	1.36894230043572	-2.29528154785667	0.0217169943834074	0.0470976081353325
"OR6A2"	11.4529143962773	2.28654911600434	0.538209912788972	4.24843367182812	2.15270362403959e-05	8.98164792299785e-05
"ROBO2"	2.68779577145172	3.35967928288208	1.38767973465089	2.42107685151667	0.0154746053830428	0.0350085617229246
"MAGEA11"	4.33600244407758	-2.51450311683489	0.938470998455488	-2.67936155829343	0.00737626984315856	0.0180597051834451
"MUC1"	686.105710505226	-1.13812650712428	0.0874144696582855	-13.0198868856995	9.43105094390794e-39	3.8831678615045e-37
"SV2B"	24.2094875690842	-4.61192114403163	0.707136888934597	-6.52196373318912	6.93927963066477e-11	5.77378514766224e-10
"FAM131C"	330.628800395285	-1.53896653721801	0.117576793121849	-13.0890331021627	3.80419601319928e-39	1.59367060308764e-37
"NDUFA4L2"	28.4080542831651	-1.19307643036726	0.49969112077499	-2.38762783800696	0.016957503999189	0.0379051636625271
"DNAH14"	206.287936955421	1.08078149450053	0.129856788811746	8.32287248429763	8.58567969346032e-17	1.19544183635224e-15
"IFITM1"	282.967351660069	-1.23140240694535	0.118093304617651	-10.4273685195977	1.85967227168336e-25	4.18745892300451e-24
"LRRC70"	20.0064286427765	1.21538874943555	0.483147493061236	2.51556463997115	0.0118841882390153	0.0276766381241839
"SLC51B"	7.05226954344589	2.65049693908616	0.778074799189201	3.406480895986	0.000658061556724808	0.00205222356502082
"KRT16"	94.2252674439623	-1.66684832348985	0.305551675522439	-5.45520923961499	4.89152112801598e-08	2.97810354777517e-07
"KRT14"	6.07823108236539	-2.29105286550422	0.885889152758495	-2.58616200274075	0.00970513035533069	0.0231480691080223
"PDZD7"	172.816624576465	-1.28946291871994	0.170977643572491	-7.54170482045061	4.6386678854195e-14	5.30117707349567e-13
"TMEM232"	18.8600551766764	1.25289409985361	0.447712106988301	2.79843694261847	0.00513505948802112	0.0131045408680489
"BCAM"	20.6839839791296	-1.33238968618462	0.420825489508978	-3.16613351472426	0.00154479870232614	0.00444885973205877
"CDHR4"	100.154657887753	-1.00476024996915	0.237551573085059	-4.22965100554976	2.34054126956119e-05	9.68682947606156e-05
"ISG15"	945.924073102015	-1.03901929767147	0.0646556848086775	-16.0700377816124	4.13834054609273e-58	3.18917784009317e-56
"SPRY4"	6.88402617570605	-2.52838389635653	0.77220072214373	-3.27425735803173	0.00105940078034746	0.00315760592463025
"DMBT1"	31.5849650404743	-2.79258983603883	0.626089548827997	-4.46036807556746	8.18190110861048e-06	3.65364781998729e-05
"COL14A1"	5.68087253729853	2.54415092853755	0.766562626934035	3.31890812197981	0.000903701581032243	0.00274231279938001
"DNER"	1926.20187122848	-1.0448925044021	0.0538336092265558	-19.409668410021	6.39383506927865e-84	1.00153866503668e-81
"ARL4C"	24.970406470954	2.05827879172605	0.368822895789543	5.58066978819163	2.39594135840937e-08	1.51438205772094e-07
"ZNF626"	1.14426440431426	-4.81077439124518	2.02564334684526	-2.37493653497171	0.0175519677876065	0.0390763800072914
"POTEE"	14.4883105285425	-1.70496903839469	0.54813769888434	-3.11047578348455	0.00186786210932246	0.00528732289480376
"SBK1"	16.0439635560325	1.13744064756891	0.4070597217296	2.79428444243001	0.00520147049912188	0.0132528980485936
"NCCRP1"	160.238430450319	-2.89471087742368	0.216183024713343	-13.3900933306954	6.90938702402137e-41	3.08269895985053e-39
"ASAH2"	13.4726355364693	-1.937333484277	0.519434041845944	-3.72970065148633	0.000191707391259075	0.000669906696274136
"C9orf152"	64.5843028116151	-1.52789784799277	0.266885629148923	-5.72491614803356	1.03484840898494e-08	6.80036498945827e-08
"ANKDD1B"	8.16480763106734	1.50624105736118	0.616231180152307	2.44427920214764	0.0145141892731903	0.0331009622932052
"GJB5"	29.0301132839983	-2.31051873309053	0.461424910560435	-5.0073558670342	5.51828450247206e-07	2.93663212574316e-06
"ZNF676"	1.56160541166829	-5.28959862958336	1.80893354576548	-2.92415309670481	0.00345394825216788	0.00917339628860879
"LAMA2"	60.945542488922	1.01185601653449	0.208034169499102	4.86389336410841	1.15098939689449e-06	5.89232973308933e-06
"POTEF"	86.4860501363151	-6.04297811602436	0.852564890538163	-7.0879978557525	1.36066078843031e-12	1.34766203588104e-11
"HSH2D"	8.83235575906694	-1.73973237716193	0.715992231766329	-2.42982018515768	0.0151063153496445	0.0342938107283753
"SCN8A"	118.119373840178	-1.62991546000806	0.399628129872141	-4.0785804055624	4.53115315297829e-05	0.00017875293755152
"VEPH1"	383.394823671542	1.07302658380109	0.0915034438658098	11.7266251243472	9.30970127556298e-32	2.74922346479791e-30
"OGDHL"	216.955867193359	-1.65353638446341	0.129138819596157	-12.8043324976513	1.5505335233834e-37	6.03911854202112e-36
"COL13A1"	16.4705150468991	-4.44196809277395	0.836582626775785	-5.30965854489883	1.09830806086928e-07	6.3718669344554e-07
"SLC28A3"	15.6468433872034	1.31131989899755	0.440551229728686	2.97654349939081	0.00291517723489563	0.00787600658644187
"HOXA4"	4.5896071262494	2.23038447758014	0.894023514381526	2.49477160466309	0.0126038227028997	0.0292156488614262
"MFAP5"	603.858428222273	-5.24625177082962	0.238147866229688	-22.0293881019691	1.50593812286652e-107	3.87537040868382e-105
"PDCD1LG2"	12.9779165273583	-1.38144958453773	0.583444256130281	-2.36774905232636	0.0178966702258147	0.0397578101779274
"CFAP43"	10.3945575309101	-2.02572030130007	0.621131859546048	-3.26133697727333	0.00110888174530329	0.00329418570017846
"SIRPA"	17.6762233654394	-1.69578787769912	0.39757845859762	-4.26529114198157	1.99641695577481e-05	8.39030759687103e-05
"NPIPB13"	63.4841444724505	2.36974294643001	0.55224942535319	4.29107363020694	1.77811340274109e-05	7.54990932436707e-05
"TMEM239"	3.80504015442725	-4.35544886715877	1.45443152697318	-2.99460564927585	0.00274799870072952	0.00746914546891986
"ITGBL1"	80.0633575448409	-2.25374597388346	0.283037101840838	-7.96272276399587	1.68294251199882e-15	2.15007841670346e-14
"ARC"	73.100541397641	-1.02438530493716	0.313853388472489	-3.26389754758679	0.00109890895043034	0.00326860204017579
"RYR2"	1223.43413950562	1.93869539878324	0.056859980279617	34.0959562287823	8.46766374869716e-255	1.74325003260678e-251
"FAM169A"	11.1129271864392	1.99579915651418	0.492590191091344	4.05164210049015	5.08594221784875e-05	0.000198673982255424
"GJC2"	116.292545053424	-2.46260492167274	0.247694275966159	-9.94211477866041	2.72969549786092e-23	5.43337594194389e-22
"RYR3"	13.9989993179498	1.71904111666649	0.57124093275441	3.00931011434635	0.00261841697925435	0.00715427090499549
"RASGEF1A"	31.9151748975454	-3.33512731466177	0.506056804808225	-6.59042084401107	4.38581582786754e-11	3.73546051391247e-10
"L3MBTL3"	151.630901691968	1.1071313169588	0.148467930994495	7.45704011326087	8.84877704554634e-14	9.78662517293693e-13
"MFAP3L"	339.320878950483	1.08538815582394	0.0906212975648778	11.9771862132838	4.67937619176267e-33	1.46625036187924e-31
"TGM2"	50.3715395681521	-2.57402432983968	0.352702199631524	-7.29801042502378	2.92054014709698e-13	3.08562346479579e-12
"FANK1"	198.021974900122	-1.09579687193736	0.158988297699129	-6.89231149585016	5.48930073573383e-12	5.13344016240495e-11
"OOEP"	4.74730734219249	-3.93985297180095	1.10172401301059	-3.57607978520394	0.000348785242986256	0.00115574709971831
"SAMD13"	45.9401092863319	1.21924781182061	0.281676001613404	4.32854700023046	1.50096303854213e-05	6.43952913022644e-05
"COL15A1"	709.90849595934	-1.12054024946034	0.0788509352365324	-14.2108682173396	7.84468508016557e-46	4.17157773764819e-44
"POU5F1"	11.886727071702	-4.62377805054933	1.12111081352198	-4.12428280485824	3.71891731763982e-05	0.000148737047637279
"DISP3"	12.5368767099267	1.22840511988584	0.507813770430875	2.41900710735661	0.0155629361256186	0.0351697463550713
"PSG5"	24.7658664132596	-1.03250297129064	0.445537591066775	-2.31743177678556	0.0204802230167056	0.0447861143996578
"PCDHGA1"	6.09119006484595	-2.00000976938156	0.845281474690331	-2.36608730850781	0.0179772043633713	0.0399182576395292
"C11orf91"	25.0872200516136	-1.10158664990744	0.361674789252649	-3.04579330006308	0.00232067312810501	0.00642397626759918
"MUC12"	4.63385778788284	-4.62788400654595	1.21813980537454	-3.79914028433134	0.000145198891343481	0.000520512742077338
"CFI"	229.967170254547	-1.07428418581682	0.121808417630139	-8.81945769198638	1.15015395293357e-18	1.79770809281189e-17
"KRT81"	27.0302943182387	-1.47899661553161	0.3972102537645	-3.72346031230223	0.000196510764022998	0.000685196375595314
"SERPINB4"	3.12390630609101	-5.38811940144964	1.56262237738158	-3.44812635441601	0.000564489895842644	0.00178827520092072
"TAS2R13"	73.4008236192115	1.32819513614873	0.276456467270149	4.80435545336993	1.5525081034251e-06	7.7928228068475e-06
"LINGO4"	10.5249476718414	-1.72645033949816	0.601226750979801	-2.8715461124852	0.00408469183058275	0.0106597762104335
"PVRIG"	75.1780392228669	1.01433702049194	0.209399485335288	4.8440282404123	1.27232836430558e-06	6.47669518121079e-06
"HBE1"	10.2800416268047	2.64148394110508	0.554170313901928	4.76655619191567	1.87401481516653e-06	9.26782000733182e-06
"ITGA1"	8505.30460688415	-1.00629721681501	0.0299404328891062	-33.6099755318217	1.19936564003563e-247	1.92045091539483e-244
"FBXO16"	25.5108692217687	-7.51749423647221	1.2102243011731	-6.21165368203673	5.24298787060224e-10	3.97666832648678e-09
"PRCD"	13.8325964792825	-1.21988219866068	0.488373726166683	-2.49784567289423	0.0124950577218462	0.0289775147778444
"SCART1"	102.676362419382	-1.38913354944296	0.222766952768014	-6.23581519692275	4.49431424935753e-10	3.4341231520409e-09
"NEURL1B"	305.510309873335	1.46823989429907	0.102704809921783	14.2957267085859	2.32664315459291e-46	1.27004751897116e-44
"C1orf167"	23.3567979284376	-1.7015249179379	0.466519005055302	-3.64727888789053	0.000265032211973249	0.000899735973320729
"SLC12A8"	379.643385959834	-1.21771311824781	0.129713868525567	-9.3876863907408	6.13326351226279e-21	1.07005400091064e-19
"C4B"	20.4655371934821	-3.00498755951379	0.635399221789939	-4.72929058844084	2.2530571235887e-06	1.10026452755123e-05
"TAS2R46"	67.7033923891013	1.42714513536157	0.471683158391041	3.02564361261002	0.0024810454954847	0.00682595392047156
"KLLN"	91.3388536189214	-1.09772543070293	0.213326669156685	-5.14574870100589	2.66455927157417e-07	1.47250853172001e-06
"PSG1"	25.9173171789807	-1.67644944242445	0.390766576960162	-4.29015566138187	1.78547926306572e-05	7.57672015902241e-05
"SHISA8"	13.4621565446143	-1.84445033343816	0.788524760581839	-2.33911530194331	0.019329466948652	0.042599319192082
"FBXW10B"	13.0715859517159	1.32262593908075	0.489076786884003	2.70433186475162	0.00684418965648659	0.0168572239172156
"PSG2"	3.93549433666907	-2.67748428056648	1.15422974734519	-2.31971519251249	0.0203562894310143	0.0445488970372585
"C4A"	17.0128419984236	-1.10864924660549	0.478764427077393	-2.3156466602442	0.0205775689768803	0.0449580573871774
"POU5F2"	129.070656576563	1.26296965609798	0.409203954716121	3.08640628112733	0.00202591799512315	0.00568780522651854
"C4orf54"	15.7874447196296	1.0550422362285	0.427151431669812	2.46994896424471	0.0135132329539259	0.0310836712049522
"FMN1"	32.9889022583986	1.87141763606847	0.333906255919001	5.60461986828552	2.0871250927215e-08	1.32910118034509e-07
"GPR162"	5.29870511913479	-3.95874892618765	1.16842272805483	-3.38811359205423	0.000703751121967099	0.00217821250400942
"EID3"	705.906794932659	1.29628477404831	0.276272183965492	4.6920567805343	2.70472032136043e-06	1.30753856260064e-05
"TAS2R20"	71.8172061359691	1.05006056500857	0.252130345918404	4.16475280348997	3.11690088154375e-05	0.000126421780478263
"TAS2R30"	172.259199507892	1.10798460787162	0.372101870431428	2.97763783500198	0.00290479000320653	0.00784941472645966
"ZNF253"	18.6854599323893	-3.54569231196982	0.566932686979876	-6.25416807568141	3.99640441979342e-10	3.07814987138658e-09
"SPECC1L-ADORA2A"	7.17352521735231	2.29587342845024	0.842748517075062	2.72426872540644	0.00644440476017269	0.0159763146394028
"CCDC187"	15.603513441152	-2.22990612852039	0.679674569238146	-3.28084384710747	0.00103497026448088	0.00309118269045263
"PECAM1"	105.377029141248	-1.20985517876478	0.204425421135209	-5.91832058873231	3.25245531252363e-09	2.26430596660763e-08
"MMP12"	102.770301341739	-2.87891861234339	0.776923968353428	-3.70553455628974	0.00021094536584891	0.000730753285396307
"NPY4R2"	1405.3238583291	-1.16868499421326	0.0611757077110629	-19.1037429388319	2.35019476736949e-81	3.32045654829036e-79
"ZNF488"	256.184396327856	-1.13532749155039	0.122680899745762	-9.25431337643584	2.15611706135274e-20	3.67713644629045e-19
"TXNIP"	1066.27760733472	-1.06041169157342	0.0931859758961389	-11.3795201625115	5.28899324629867e-30	1.46014715847529e-28
"KLF14"	5.82806787213267	1.85765483683884	0.667707760912745	2.78213755415911	0.00540021464802133	0.0136818729417432
"CCDC177"	93.1666802403948	-3.04177184509016	0.374946224393096	-8.11255494041498	4.9566348880419e-16	6.51140067197555e-15
"ZNF559-ZNF177"	5.74841811672675	2.06050496080312	0.743519765886808	2.77128471271443	0.0055835581453034	0.0140844838844683
"GAS2L2"	23.0353743538903	-1.34305990125917	0.387299802249938	-3.46775261298081	0.000524830200818828	0.00167887414517206
"RASL10B"	96.8900091143397	-4.79460947941773	0.389311909108594	-12.3155993105783	7.46584950994214e-35	2.58630666557154e-33
"CCL5"	220.864946112934	-1.2392343184834	0.124343745619129	-9.96619743367906	2.14276003957736e-23	4.28284534401517e-22
"MILR1"	63.0524999888675	-3.97608769811194	0.347234959044339	-11.450712534979	2.33220518759087e-30	6.55154170728499e-29
"RAB7B"	22.502604512107	2.94028781039048	0.484070857188276	6.07408557389538	1.24696222783984e-09	9.12644624956824e-09
"H4C4"	13.8634875407658	1.31152458674828	0.47848004772561	2.74102252117394	0.00612483092066736	0.0152760364135925
"SENP3-EIF4A1"	8.04261864633683	2.84956388062025	0.723043439943421	3.94106871482471	8.11193820711825e-05	0.000305063351931929
"KLF18"	5.38700011659101	-2.35979090243876	0.935442809272913	-2.52264583045214	0.011647564437872	0.0271870831088715
