""	"x"
"1"	"ENSG00000223764"
"2"	"ENSG00000188157"
"3"	"ENSG00000160087"
"4"	"ENSG00000131584"
"5"	"ENSG00000107404"
"6"	"ENSG00000157870"
"7"	"ENSG00000130762"
"8"	"ENSG00000198912"
"9"	"ENSG00000116251"
"10"	"ENSG00000187017"
"11"	"ENSG00000116273"
"12"	"ENSG00000049246"
"13"	"ENSG00000049249"
"14"	"ENSG00000171621"
"15"	"ENSG00000160049"
"16"	"ENSG00000116661"
"17"	"ENSG00000132906"
"18"	"ENSG00000065526"
"19"	"ENSG00000173641"
"20"	"ENSG00000185519"
"21"	"ENSG00000159363"
"22"	"ENSG00000162545"
"23"	"ENSG00000244038"
"24"	"ENSG00000127483"
"25"	"ENSG00000076864"
"26"	"ENSG00000142798"
"27"	"ENSG00000179546"
"28"	"ENSG00000117305"
"29"	"ENSG00000142669"
"30"	"ENSG00000158246"
"31"	"ENSG00000090020"
"32"	"ENSG00000142733"
"33"	"ENSG00000158195"
"34"	"ENSG00000126705"
"35"	"ENSG00000117748"
"36"	"ENSG00000130770"
"37"	"ENSG00000180198"
"38"	"ENSG00000242125"
"39"	"ENSG00000188060"
"40"	"ENSG00000162419"
"41"	"ENSG00000142910"
"42"	"ENSG00000084636"
"43"	"ENSG00000121753"
"44"	"ENSG00000134668"
"45"	"ENSG00000160051"
"46"	"ENSG00000175130"
"47"	"ENSG00000162520"
"48"	"ENSG00000162522"
"49"	"ENSG00000116514"
"50"	"ENSG00000004455"
"51"	"ENSG00000134698"
"52"	"ENSG00000092847"
"53"	"ENSG00000116863"
"54"	"ENSG00000054118"
"55"	"ENSG00000214193"
"56"	"ENSG00000163874"
"57"	"ENSG00000134697"
"58"	"ENSG00000214114"
"59"	"ENSG00000174574"
"60"	"ENSG00000127603"
"61"	"ENSG00000084072"
"62"	"ENSG00000084073"
"63"	"ENSG00000272145"
"64"	"ENSG00000179862"
"65"	"ENSG00000171793"
"66"	"ENSG00000164011"
"67"	"ENSG00000117394"
"68"	"ENSG00000227533"
"69"	"ENSG00000117399"
"70"	"ENSG00000066322"
"71"	"ENSG00000196517"
"72"	"ENSG00000199377"
"73"	"ENSG00000142945"
"74"	"ENSG00000162415"
"75"	"ENSG00000186603"
"76"	"ENSG00000132781"
"77"	"ENSG00000159592"
"78"	"ENSG00000159596"
"79"	"ENSG00000197429"
"80"	"ENSG00000237424"
"81"	"ENSG00000123080"
"82"	"ENSG00000157077"
"83"	"ENSG00000116171"
"84"	"ENSG00000157184"
"85"	"ENSG00000081870"
"86"	"ENSG00000116212"
"87"	"ENSG00000162390"
"88"	"ENSG00000132849"
"89"	"ENSG00000079739"
"90"	"ENSG00000162437"
"91"	"ENSG00000162434"
"92"	"ENSG00000162433"
"93"	"ENSG00000116678"
"94"	"ENSG00000116717"
"95"	"ENSG00000024526"
"96"	"ENSG00000066557"
"97"	"ENSG00000118454"
"98"	"ENSG00000116761"
"99"	"ENSG00000132485"
"100"	"ENSG00000162623"
"101"	"ENSG00000117054"
"102"	"ENSG00000142892"
"103"	"ENSG00000036549"
"104"	"ENSG00000077254"
"105"	"ENSG00000162613"
"106"	"ENSG00000137959"
"107"	"ENSG00000137965"
"108"	"ENSG00000117151"
"109"	"ENSG00000153904"
"110"	"ENSG00000142871"
"111"	"ENSG00000153936"
"112"	"ENSG00000117226"
"113"	"ENSG00000122482"
"114"	"ENSG00000069702"
"115"	"ENSG00000174842"
"116"	"ENSG00000122483"
"117"	"ENSG00000137936"
"118"	"ENSG00000023909"
"119"	"ENSG00000117525"
"120"	"ENSG00000172339"
"121"	"ENSG00000117620"
"122"	"ENSG00000137992"
"123"	"ENSG00000162694"
"124"	"ENSG00000134215"
"125"	"ENSG00000162636"
"126"	"ENSG00000116266"
"127"	"ENSG00000121957"
"128"	"ENSG00000134222"
"129"	"ENSG00000134243"
"130"	"ENSG00000143028"
"131"	"ENSG00000181754"
"132"	"ENSG00000168765"
"133"	"ENSG00000168710"
"134"	"ENSG00000258634"
"135"	"ENSG00000121931"
"136"	"ENSG00000143079"
"137"	"ENSG00000155363"
"138"	"ENSG00000052723"
"139"	"ENSG00000116815"
"140"	"ENSG00000143061"
"141"	"ENSG00000198162"
"142"	"ENSG00000143067"
"143"	"ENSG00000265808"
"144"	"ENSG00000270872"
"145"	"ENSG00000207205"
"146"	"ENSG00000277918"
"147"	"ENSG00000276216"
"148"	"ENSG00000162825"
"149"	"ENSG00000174827"
"150"	"ENSG00000265491"
"151"	"ENSG00000186141"
"152"	"ENSG00000271601"
"153"	"ENSG00000265972"
"154"	"ENSG00000201558"
"155"	"ENSG00000131778"
"156"	"ENSG00000116128"
"157"	"ENSG00000274210"
"158"	"ENSG00000183598"
"159"	"ENSG00000184678"
"160"	"ENSG00000117360"
"161"	"ENSG00000163125"
"162"	"ENSG00000143369"
"163"	"ENSG00000143382"
"164"	"ENSG00000143384"
"165"	"ENSG00000143437"
"166"	"ENSG00000143418"
"167"	"ENSG00000143458"
"168"	"ENSG00000163159"
"169"	"ENSG00000143398"
"170"	"ENSG00000159352"
"171"	"ENSG00000143373"
"172"	"ENSG00000143393"
"173"	"ENSG00000143390"
"174"	"ENSG00000143442"
"175"	"ENSG00000143375"
"176"	"ENSG00000143367"
"177"	"ENSG00000143436"
"178"	"ENSG00000197747"
"179"	"ENSG00000163191"
"180"	"ENSG00000197956"
"181"	"ENSG00000188643"
"182"	"ENSG00000169418"
"183"	"ENSG00000143624"
"184"	"ENSG00000143554"
"185"	"ENSG00000143543"
"186"	"ENSG00000143549"
"187"	"ENSG00000160710"
"188"	"ENSG00000160691"
"189"	"ENSG00000173207"
"190"	"ENSG00000160685"
"191"	"ENSG00000232093"
"192"	"ENSG00000169242"
"193"	"ENSG00000185499"
"194"	"ENSG00000173171"
"195"	"ENSG00000116521"
"196"	"ENSG00000160753"
"197"	"ENSG00000116539"
"198"	"ENSG00000163374"
"199"	"ENSG00000116584"
"200"	"ENSG00000160803"
"201"	"ENSG00000160789"
"202"	"ENSG00000160783"
"203"	"ENSG00000198952"
"204"	"ENSG00000163468"
"205"	"ENSG00000116604"
"206"	"ENSG00000183856"
"207"	"ENSG00000160818"
"208"	"ENSG00000143319"
"209"	"ENSG00000143321"
"210"	"ENSG00000143294"
"211"	"ENSG00000027869"
"212"	"ENSG00000132694"
"213"	"ENSG00000117036"
"214"	"ENSG00000183853"
"215"	"ENSG00000163565"
"216"	"ENSG00000158710"
"217"	"ENSG00000085552"
"218"	"ENSG00000224259"
"219"	"ENSG00000143315"
"220"	"ENSG00000162729"
"221"	"ENSG00000162734"
"222"	"ENSG00000132716"
"223"	"ENSG00000162735"
"224"	"ENSG00000162736"
"225"	"ENSG00000143222"
"226"	"ENSG00000143258"
"227"	"ENSG00000158850"
"228"	"ENSG00000158859"
"229"	"ENSG00000143252"
"230"	"ENSG00000081721"
"231"	"ENSG00000118217"
"232"	"ENSG00000198929"
"233"	"ENSG00000239887"
"234"	"ENSG00000152332"
"235"	"ENSG00000143228"
"236"	"ENSG00000143157"
"237"	"ENSG00000152382"
"238"	"ENSG00000143190"
"239"	"ENSG00000143158"
"240"	"ENSG00000213064"
"241"	"ENSG00000143153"
"242"	"ENSG00000000460"
"243"	"ENSG00000075945"
"244"	"ENSG00000120370"
"245"	"ENSG00000010165"
"246"	"ENSG00000094975"
"247"	"ENSG00000076321"
"248"	"ENSG00000120334"
"249"	"ENSG00000234741"
"250"	"ENSG00000135870"
"251"	"ENSG00000116161"
"252"	"ENSG00000235750"
"253"	"ENSG00000143207"
"254"	"ENSG00000075391"
"255"	"ENSG00000116191"
"256"	"ENSG00000116199"
"257"	"ENSG00000143322"
"258"	"ENSG00000169905"
"259"	"ENSG00000143337"
"260"	"ENSG00000135837"
"261"	"ENSG00000230124"
"262"	"ENSG00000153029"
"263"	"ENSG00000162783"
"264"	"ENSG00000135828"
"265"	"ENSG00000135838"
"266"	"ENSG00000135829"
"267"	"ENSG00000135862"
"268"	"ENSG00000116698"
"269"	"ENSG00000116701"
"270"	"ENSG00000162704"
"271"	"ENSG00000116406"
"272"	"ENSG00000135842"
"273"	"ENSG00000116668"
"274"	"ENSG00000116679"
"275"	"ENSG00000116690"
"276"	"ENSG00000073756"
"277"	"ENSG00000116711"
"278"	"ENSG00000116741"
"279"	"ENSG00000134371"
"280"	"ENSG00000066279"
"281"	"ENSG00000177888"
"282"	"ENSG00000151414"
"283"	"ENSG00000203721"
"284"	"ENSG00000162702"
"285"	"ENSG00000118193"
"286"	"ENSG00000118197"
"287"	"ENSG00000118200"
"288"	"ENSG00000174307"
"289"	"ENSG00000159176"
"290"	"ENSG00000163435"
"291"	"ENSG00000077157"
"292"	"ENSG00000117139"
"293"	"ENSG00000159348"
"294"	"ENSG00000159388"
"295"	"ENSG00000058668"
"296"	"ENSG00000182004"
"297"	"ENSG00000143842"
"298"	"ENSG00000158615"
"299"	"ENSG00000133056"
"300"	"ENSG00000170382"
"301"	"ENSG00000117222"
"302"	"ENSG00000163545"
"303"	"ENSG00000158711"
"304"	"ENSG00000158715"
"305"	"ENSG00000117280"
"306"	"ENSG00000133065"
"307"	"ENSG00000266028"
"308"	"ENSG00000263528"
"309"	"ENSG00000266094"
"310"	"ENSG00000143486"
"311"	"ENSG00000143479"
"312"	"ENSG00000162889"
"313"	"ENSG00000123836"
"314"	"ENSG00000180667"
"315"	"ENSG00000123843"
"316"	"ENSG00000196352"
"317"	"ENSG00000076356"
"318"	"ENSG00000196878"
"319"	"ENSG00000117597"
"320"	"ENSG00000082497"
"321"	"ENSG00000082512"
"322"	"ENSG00000170385"
"323"	"ENSG00000227764"
"324"	"ENSG00000117650"
"325"	"ENSG00000123684"
"326"	"ENSG00000143493"
"327"	"ENSG00000066027"
"328"	"ENSG00000162769"
"329"	"ENSG00000136643"
"330"	"ENSG00000143499"
"331"	"ENSG00000152104"
"332"	"ENSG00000117724"
"333"	"ENSG00000136636"
"334"	"ENSG00000162813"
"335"	"ENSG00000118873"
"336"	"ENSG00000186205"
"337"	"ENSG00000154305"
"338"	"ENSG00000162819"
"339"	"ENSG00000228106"
"340"	"ENSG00000154309"
"341"	"ENSG00000162909"
"342"	"ENSG00000143514"
"343"	"ENSG00000143756"
"344"	"ENSG00000143753"
"345"	"ENSG00000143748"
"346"	"ENSG00000185842"
"347"	"ENSG00000143815"
"348"	"ENSG00000154380"
"349"	"ENSG00000143819"
"350"	"ENSG00000182827"
"351"	"ENSG00000143799"
"352"	"ENSG00000143801"
"353"	"ENSG00000143776"
"354"	"ENSG00000143740"
"355"	"ENSG00000276255"
"356"	"ENSG00000181873"
"357"	"ENSG00000154358"
"358"	"ENSG00000181218"
"359"	"ENSG00000196890"
"360"	"ENSG00000168159"
"361"	"ENSG00000116574"
"362"	"ENSG00000154429"
"363"	"ENSG00000069248"
"364"	"ENSG00000135763"
"365"	"ENSG00000177614"
"366"	"ENSG00000135775"
"367"	"ENSG00000116906"
"368"	"ENSG00000135766"
"369"	"ENSG00000116991"
"370"	"ENSG00000135778"
"371"	"ENSG00000143674"
"372"	"ENSG00000135750"
"373"	"ENSG00000183780"
"374"	"ENSG00000168275"
"375"	"ENSG00000059588"
"376"	"ENSG00000168264"
"377"	"ENSG00000280587"
"378"	"ENSG00000054267"
"379"	"ENSG00000116957"
"380"	"ENSG00000162885"
"381"	"ENSG00000143669"
"382"	"ENSG00000119285"
"383"	"ENSG00000116984"
"384"	"ENSG00000198626"
"385"	"ENSG00000155816"
"386"	"ENSG00000054277"
"387"	"ENSG00000174371"
"388"	"ENSG00000143702"
"389"	"ENSG00000035687"
"390"	"ENSG00000121644"
"391"	"ENSG00000203666"
"392"	"ENSG00000162851"
"393"	"ENSG00000143653"
"394"	"ENSG00000153207"
"395"	"ENSG00000175137"
"396"	"ENSG00000171161"
"397"	"ENSG00000185220"
"398"	"ENSG00000130508"
"399"	"ENSG00000182551"
"400"	"ENSG00000115738"
"401"	"ENSG00000134318"
"402"	"ENSG00000134324"
"403"	"ENSG00000178295"
"404"	"ENSG00000119778"
"405"	"ENSG00000163026"
"406"	"ENSG00000115128"
"407"	"ENSG00000138031"
"408"	"ENSG00000084710"
"409"	"ENSG00000115163"
"410"	"ENSG00000138074"
"411"	"ENSG00000171174"
"412"	"ENSG00000158019"
"413"	"ENSG00000075426"
"414"	"ENSG00000115295"
"415"	"ENSG00000152683"
"416"	"ENSG00000018699"
"417"	"ENSG00000008869"
"418"	"ENSG00000119787"
"419"	"ENSG00000143889"
"420"	"ENSG00000115904"
"421"	"ENSG00000231312"
"422"	"ENSG00000162878"
"423"	"ENSG00000152518"
"424"	"ENSG00000152527"
"425"	"ENSG00000119729"
"426"	"ENSG00000068724"
"427"	"ENSG00000236824"
"428"	"ENSG00000068878"
"429"	"ENSG00000275052"
"430"	"ENSG00000115380"
"431"	"ENSG00000028116"
"432"	"ENSG00000115392"
"433"	"ENSG00000162924"
"434"	"ENSG00000014641"
"435"	"ENSG00000169764"
"436"	"ENSG00000119862"
"437"	"ENSG00000011523"
"438"	"ENSG00000198369"
"439"	"ENSG00000243667"
"440"	"ENSG00000169604"
"441"	"ENSG00000115977"
"442"	"ENSG00000196975"
"443"	"ENSG00000035141"
"444"	"ENSG00000075292"
"445"	"ENSG00000135636"
"446"	"ENSG00000003137"
"447"	"ENSG00000144036"
"448"	"ENSG00000144040"
"449"	"ENSG00000163013"
"450"	"ENSG00000187605"
"451"	"ENSG00000115307"
"452"	"ENSG00000115325"
"453"	"ENSG00000115350"
"454"	"ENSG00000115363"
"455"	"ENSG00000270696"
"456"	"ENSG00000186854"
"457"	"ENSG00000168874"
"458"	"ENSG00000115548"
"459"	"ENSG00000153561"
"460"	"ENSG00000172071"
"461"	"ENSG00000115041"
"462"	"ENSG00000115042"
"463"	"ENSG00000144028"
"464"	"ENSG00000114982"
"465"	"ENSG00000168763"
"466"	"ENSG00000168758"
"467"	"ENSG00000144199"
"468"	"ENSG00000196872"
"469"	"ENSG00000115539"
"470"	"ENSG00000170485"
"471"	"ENSG00000204634"
"472"	"ENSG00000163162"
"473"	"ENSG00000071054"
"474"	"ENSG00000135974"
"475"	"ENSG00000115641"
"476"	"ENSG00000169756"
"477"	"ENSG00000172985"
"478"	"ENSG00000198142"
"479"	"ENSG00000169679"
"480"	"ENSG00000172965"
"481"	"ENSG00000224959"
"482"	"ENSG00000188177"
"483"	"ENSG00000114999"
"484"	"ENSG00000144136"
"485"	"ENSG00000169607"
"486"	"ENSG00000125637"
"487"	"ENSG00000125629"
"488"	"ENSG00000115107"
"489"	"ENSG00000171227"
"490"	"ENSG00000136717"
"491"	"ENSG00000169967"
"492"	"ENSG00000163166"
"493"	"ENSG00000136709"
"494"	"ENSG00000144233"
"495"	"ENSG00000136731"
"496"	"ENSG00000136002"
"497"	"ENSG00000183840"
"498"	"ENSG00000121966"
"499"	"ENSG00000168702"
"500"	"ENSG00000115919"
"501"	"ENSG00000135999"
"502"	"ENSG00000187123"
"503"	"ENSG00000115963"
"504"	"ENSG00000123609"
"505"	"ENSG00000162980"
"506"	"ENSG00000115145"
"507"	"ENSG00000115271"
"508"	"ENSG00000082438"
"509"	"ENSG00000152253"
"510"	"ENSG00000213160"
"511"	"ENSG00000144357"
"512"	"ENSG00000071967"
"513"	"ENSG00000152256"
"514"	"ENSG00000172845"
"515"	"ENSG00000115935"
"516"	"ENSG00000144320"
"517"	"ENSG00000128713"
"518"	"ENSG00000128710"
"519"	"ENSG00000128709"
"520"	"ENSG00000170144"
"521"	"ENSG00000116044"
"522"	"ENSG00000196659"
"523"	"ENSG00000079156"
"524"	"ENSG00000079150"
"525"	"ENSG00000138434"
"526"	"ENSG00000138448"
"527"	"ENSG00000128694"
"528"	"ENSG00000128699"
"529"	"ENSG00000064933"
"530"	"ENSG00000151690"
"531"	"ENSG00000284052"
"532"	"ENSG00000138386"
"533"	"ENSG00000115419"
"534"	"ENSG00000196950"
"535"	"ENSG00000138411"
"536"	"ENSG00000163535"
"537"	"ENSG00000138356"
"538"	"ENSG00000082153"
"539"	"ENSG00000013441"
"540"	"ENSG00000155755"
"541"	"ENSG00000116030"
"542"	"ENSG00000138443"
"543"	"ENSG00000173166"
"544"	"ENSG00000183671"
"545"	"ENSG00000118263"
"546"	"ENSG00000138413"
"547"	"ENSG00000197713"
"548"	"ENSG00000115365"
"549"	"ENSG00000144451"
"550"	"ENSG00000279348"
"551"	"ENSG00000260804"
"552"	"ENSG00000079308"
"553"	"ENSG00000163466"
"554"	"ENSG00000115596"
"555"	"ENSG00000127824"
"556"	"ENSG00000123992"
"557"	"ENSG00000072195"
"558"	"ENSG00000124006"
"559"	"ENSG00000085449"
"560"	"ENSG00000135919"
"561"	"ENSG00000135905"
"562"	"ENSG00000081052"
"563"	"ENSG00000169031"
"564"	"ENSG00000153823"
"565"	"ENSG00000185404"
"566"	"ENSG00000067066"
"567"	"ENSG00000163283"
"568"	"ENSG00000237412"
"569"	"ENSG00000066248"
"570"	"ENSG00000077044"
"571"	"ENSG00000085982"
"572"	"ENSG00000157985"
"573"	"ENSG00000124831"
"574"	"ENSG00000065802"
"575"	"ENSG00000068024"
"576"	"ENSG00000063660"
"577"	"ENSG00000168385"
"578"	"ENSG00000150995"
"579"	"ENSG00000134107"
"580"	"ENSG00000134109"
"581"	"ENSG00000125046"
"582"	"ENSG00000196220"
"583"	"ENSG00000163701"
"584"	"ENSG00000163703"
"585"	"ENSG00000144554"
"586"	"ENSG00000134086"
"587"	"ENSG00000132170"
"588"	"ENSG00000132182"
"589"	"ENSG00000163520"
"590"	"ENSG00000170876"
"591"	"ENSG00000154767"
"592"	"ENSG00000225733"
"593"	"ENSG00000131373"
"594"	"ENSG00000154822"
"595"	"ENSG00000114166"
"596"	"ENSG00000174738"
"597"	"ENSG00000033867"
"598"	"ENSG00000144642"
"599"	"ENSG00000152642"
"600"	"ENSG00000144635"
"601"	"ENSG00000153560"
"602"	"ENSG00000163539"
"603"	"ENSG00000178567"
"604"	"ENSG00000076242"
"605"	"ENSG00000144655"
"606"	"ENSG00000168036"
"607"	"ENSG00000011198"
"608"	"ENSG00000185219"
"609"	"ENSG00000163807"
"610"	"ENSG00000249992"
"611"	"ENSG00000178038"
"612"	"ENSG00000181555"
"613"	"ENSG00000164045"
"614"	"ENSG00000164050"
"615"	"ENSG00000164051"
"616"	"ENSG00000232112"
"617"	"ENSG00000114268"
"618"	"ENSG00000225697"
"619"	"ENSG00000177479"
"620"	"ENSG00000178467"
"621"	"ENSG00000178149"
"622"	"ENSG00000172037"
"623"	"ENSG00000177352"
"624"	"ENSG00000233276"
"625"	"ENSG00000145022"
"626"	"ENSG00000164062"
"627"	"ENSG00000001617"
"628"	"ENSG00000012171"
"629"	"ENSG00000186792"
"630"	"ENSG00000088538"
"631"	"ENSG00000145050"
"632"	"ENSG00000145041"
"633"	"ENSG00000090097"
"634"	"ENSG00000247596"
"635"	"ENSG00000163939"
"636"	"ENSG00000163933"
"637"	"ENSG00000163931"
"638"	"ENSG00000114251"
"639"	"ENSG00000163681"
"640"	"ENSG00000144749"
"641"	"ENSG00000144747"
"642"	"ENSG00000187098"
"643"	"ENSG00000163602"
"644"	"ENSG00000172986"
"645"	"ENSG00000144815"
"646"	"ENSG00000196776"
"647"	"ENSG00000198919"
"648"	"ENSG00000144824"
"649"	"ENSG00000114573"
"650"	"ENSG00000178075"
"651"	"ENSG00000163617"
"652"	"ENSG00000114023"
"653"	"ENSG00000163840"
"654"	"ENSG00000206527"
"655"	"ENSG00000221955"
"656"	"ENSG00000241288"
"657"	"ENSG00000114544"
"658"	"ENSG00000070476"
"659"	"ENSG00000163870"
"660"	"ENSG00000177646"
"661"	"ENSG00000181789"
"662"	"ENSG00000172765"
"663"	"ENSG00000114670"
"664"	"ENSG00000261167"
"665"	"ENSG00000114019"
"666"	"ENSG00000114054"
"667"	"ENSG00000118007"
"668"	"ENSG00000174564"
"669"	"ENSG00000183770"
"670"	"ENSG00000114120"
"671"	"ENSG00000177311"
"672"	"ENSG00000069849"
"673"	"ENSG00000114126"
"674"	"ENSG00000120756"
"675"	"ENSG00000152952"
"676"	"ENSG00000071794"
"677"	"ENSG00000169908"
"678"	"ENSG00000018408"
"679"	"ENSG00000114744"
"680"	"ENSG00000196428"
"681"	"ENSG00000120742"
"682"	"ENSG00000152601"
"683"	"ENSG00000114850"
"684"	"ENSG00000163659"
"685"	"ENSG00000079257"
"686"	"ENSG00000113810"
"687"	"ENSG00000163558"
"688"	"ENSG00000163584"
"689"	"ENSG00000075651"
"690"	"ENSG00000172667"
"691"	"ENSG00000058056"
"692"	"ENSG00000163872"
"693"	"ENSG00000175166"
"694"	"ENSG00000114859"
"695"	"ENSG00000177383"
"696"	"ENSG00000073803"
"697"	"ENSG00000163898"
"698"	"ENSG00000073792"
"699"	"ENSG00000113838"
"700"	"ENSG00000156976"
"701"	"ENSG00000232233"
"702"	"ENSG00000073849"
"703"	"ENSG00000145012"
"704"	"ENSG00000180611"
"705"	"ENSG00000198836"
"706"	"ENSG00000214145"
"707"	"ENSG00000184203"
"708"	"ENSG00000163960"
"709"	"ENSG00000114503"
"710"	"ENSG00000270170"
"711"	"ENSG00000122068"
"712"	"ENSG00000185621"
"713"	"ENSG00000249592"
"714"	"ENSG00000127418"
"715"	"ENSG00000168936"
"716"	"ENSG00000013810"
"717"	"ENSG00000185818"
"718"	"ENSG00000123933"
"719"	"ENSG00000163132"
"720"	"ENSG00000163993"
"721"	"ENSG00000196526"
"722"	"ENSG00000125089"
